Address,ID(Google),Name,Price_Level(Google),Rating(Google),Zip
"3420-B FM 967 B110, Buda, TX 78610, United States",963e863fa6cc9b1d1248582c2a669f3153a07c9c,Beijing Bistro - Buda,,3.8,78610
"1671 Main St C, Buda, TX 78610, USA",85ef6f6bbc4348739de27c8b171802d3380779a5,IM Thai Cuisine Buda,,4.5,78610
"1420 Cypress Creek Road #300, Cedar Park, TX 78613, United States",1e36ca054bab515fed6c13b1f07117628fb55bd4,Hot Wok Cafe Chinese Restaurant,2.0,3.7,78613
"1335 E Whitestone Blvd s190, Cedar Park, TX 78613, USA",542c66918a2d68bd5d3343d25ebe400145fba721,Amy's China Cuisine,,3.6,78613
"601 E Whitestone Blvd, Cedar Park, TX 78613, USA",305d74e7a8d1c874ec7f0b95c63965e14a69594a,Sichuan Bistro Restaurant,2.0,4.0,78613
"251 N Bell Blvd #113, Cedar Park, TX 78613, USA",186112c23111fb27ffa77da691eae9cb985c63dc,Hunan Chef,2.0,3.3,78613
"315 N Bell Blvd, Cedar Park, TX 78613, USA",da5020cda2585fcb54d8cfcb0eff5750b438ae1d,Kim Phung Restaurant,1.0,4.2,78613
"200 Buttercup Creek Blvd #117, Cedar Park, TX 78613, USA",641d031b78ed409976b75b1a64152db8d6af2fdb,Wok Express,2.0,3.7,78613
"401 W Whitestone Blvd, Cedar Park, TX 78613, USA",5611ceddec132eb8f5d46fab58cfadc4ec667d1c,Panda Express,1.0,3.4,78613
"401 E Whitestone Blvd # C106, Cedar Park, TX 78613, USA",bc9ba59722704f22b9980e0bbe018eee2c0874fe,Kung Fu Buffet,,3.0,78613
"4701 Texas 183A Toll Road, Suite C, Cedar Park, TX 78613, United States",be425d0e3da9d8b846e8c149aff794da4e8e9e20,Mama Fu's Asian House,,3.3,78613
"11200 Lakeline Mall Dr, Cedar Park, TX 78613, USA",a92d8990a83d942deab6c6855f7881a7d1ec41eb,Panda Express,1.0,3.1,78613
"1335 E Whitestone Blvd, Cedar Park, TX 78613, USA",d0d95cbd95807e4749f2659de32c8bfad93837f5,Takara Sushi and Asian Bistro,2.0,4.5,78613
"2725 E Whitestone Blvd, Cedar Park, TX 78613, USA",944926e8e6ea82b45d22f3abef22cbebe0f633a0,Panda Express,1.0,3.3,78613
"14028 US-183 #170, Austin, TX 78717, USA",bdaca5ef78d1b42f90d05668161748a70dc519a6,Snow Pea Asian Bistro,2.0,4.3,78717
"200 Buttercup Creek Blvd # 128, Cedar Park, TX 78613, USA",3163a775957d89eb37783bc6f726b65948bb3fb6,Thamnak Thai,2.0,4.4,78613
"1335 E Whitestone Blvd #150, Cedar Park, TX 78613, USA",89fa990b7a4103b08ba9159d5e75ce02fb8f3e75,Cha-Da Thai,1.0,4.4,78613
"2463 E State Hwy 71 Service Rd, Del Valle, TX 78617, USA",9dc8cd444db5fdacc9efdf593379f02e6797f65c,Jasmine's Restaurant,,4.5,78617
"2701 Texas 71, Del Valle, TX 78617, USA",6625511882d723dd59f28758da338ab96eb66b70,El Michoacano Mexican Restaurant,,4.0,78617
"5121 Albert Brown Dr, Del Valle, TX 78617, USA",f0b37ae89b2e7ab4bfe39975dc4a19ac4224465d,Hit the Spot Cafe,,4.6,78617
"13912 FM 812, Del Valle, TX 78617, USA",b480ae8d048da932ba36a157c23b46b7a6d01d35,Wild Bubba's Wild Game Grill,,4.4,78617
"2834, 1906 S Bagdad Rd, Leander, TX 78641, United States",9098a62bd192ad8f0bbbc11b8b4cc82a035c2aec,Great Wall Restaurant,2.0,3.5,78641
"15609 Ronald Reagan Blvd Bldg B230, Leander, TX 78641, USA",a1979a1a31d2fd82f7af7f3fe96aaa056c3c9976,Woks It 2 U,,4.4,78641
"9900 S Interstate 35 Frontage Rd O500, Austin, TX 78748, USA",a93f24149d861b36be57bd7e008cb73e7c90f89a,Chi Chinese Buffet,2.0,2.7,78748
"2110 W Slaughter Ln, Austin, TX 78748, USA",ba10b66213fc2a8871246fd352f294775cdedebf,China Dynasty,2.0,4.2,78748
"309 W Slaughter Ln, Austin, TX 78748, USA",bcb5d183a5d76fac954e92cc438d74866f06a0f4,Panda Express,1.0,3.6,78748
"6818 West Gate Blvd, Austin, TX 78745, USA",9d56fdc337e2c101df72b7b41095b725ca8f0c77,Bamboo Bistro Westgate,,4.0,78745
"2712 Bee Caves Rd, Austin, TX 78746, USA",bdefc39e9e72060c0c3f8552220f8ea2ca60d20b,Chinatown,2.0,4.1,78746
"2800 W William Cannon Dr, Austin, TX 78745, USA",1b9da838439a94590699ca37397e435e34ba0775,China Hill,2.0,3.9,78745
"9600 S IH 35 Frontage Rd c, Austin, TX 78748, USA",51368733a0b637ec42512c3eefa611cff32dedfb,Mama Fu's Asian House,2.0,3.4,78748
"107 W 5th St, Austin, TX 78701, USA",e259af5fd78a9780e9ca0ac710946b8ad1bd0638,Chinatown,2.0,3.9,78701
"801 E William Cannon Dr, Austin, TX 78745, USA",687006aedfe3251391c8e909d6c21213b2fd022e,China Harbor,2.0,3.3,78745
"1901 W William Cannon Dr #115, Austin, TX 78745, USA",e8ab1d95da16b3fcd746e6fd6987d9a37eef657a,Hao Hao Restaurant,2.0,4.1,78745
"4534 West Gate Blvd, Austin, TX 78745, USA",0a8f28a7edac8268ea58c47098d85438af744c8c,Sichuan River,2.0,4.1,78745
"719 W William Cannon Dr, Austin, TX 78745, USA",45bd9478d1fa37344dcf4659d810a3ac5c5d78d1,Super Bowl Restaurant,2.0,3.8,78745
"500 W William Cannon Dr #420, Austin, TX 78745, USA",4f300f2056a77ce0e36bfb108ea2f9f2af60612e,Taiwan Restaurant,2.0,3.3,78745
"4301 W William Cannon Dr, Austin, TX 78749, USA",5cd3fcb9c27c2fa4461bfa191e6b4440146d50e4,Panda Express,1.0,3.3,78749
"8106 Brodie Ln # 109, Austin, TX 78745, USA",f57e35f209250e9197c6527431cda56a527bd37b,Beijing Wok,2.0,3.0,78745
"201 San Jacinto Blvd, Austin, TX 78701, USA",7c34c2814c66dc33534adbeb4e64ae7117ec7501,P.F. Chang's,2.0,4.0,78701
"625 W Ben White Blvd, Austin, TX 78704, USA",ec2339d24cecd5986b306474bb427557f034a055,Bamboo Garden Chinese Restaurant,2.0,3.9,78704
"1931 E Ben White Blvd #300, Austin, TX 78741, USA",b9eb17dab1edbc2b1a046a224789b1330e44554c,Asia,2.0,3.8,78741
"1000 E 11th St, Austin, TX 78702, USA",16e0adc337729528dc766fa0acc1160809c816a2,Old Thousand,2.0,4.5,78702
"4200 S Lamar Blvd, Austin, TX 78704, USA",477a9d263adc722c6477946f94a56750f46d73d3,Pei Wei,1.0,3.6,78704
"4006 S Lamar Blvd, Austin, TX 78704, USA",e971a74a49cdb9ed50373800537b2e7bdbd24157,Hunan Lion,2.0,4.0,78704
"212 E Oltorf St, Austin, TX 78704, USA",b75b51402eec73943491ad3847b6b1c46d7a0ad8,New Mandarin,2.0,3.5,78704
"2901 S Capital of Texas Hwy, Austin, TX 78746, USA",a514b7e6cf14beefafc016b988acf116ac7b24da,Panda Express,1.0,3.8,78746
"3201 Bee Caves Rd, Austin, TX 78746, USA",8344380b557848421e0e0204b244f3970a95cb86,Lotus Hunan,2.0,4.1,78746
"IBC Bank Plaza, 500 W 5th St #168, Austin, TX 78701, USA",a7ab15bcdaf437a5e31f3cd509b78b2a9137ec9a,Wu Chow,2.0,4.3,78701
"6156 US-290, Austin, TX 78749, USA",8166718e30258a4f1180276ceeaf87c44f405ffe,Sesame Hill,,3.9,78749
"5261 Kyle Center Dr, Kyle, TX 78640, USA",4ed7340d304cafcb533e03bb7c3f0b8fc61f2d9d,Panda Express,1.0,3.8,78640
"9901 Brodie Ln, Austin, TX 78748, USA",0c6cbbbff49301e98a5789db54ec468e1503ff9d,Wok On Fire,2.0,2.7,78748
"5400 Brodie Ln #1200, Austin, TX 78745, USA",93007705b0e7cb93f5f0750328157d40d807c2bf,Mama Fu's Asian House,2.0,3.4,78745
"151 Evans Dr Ste 111, Kyle, TX 78640, USA",eee32f797dd4a7bfd2ec9639cd8abb69e82d935e,Mama Fu's Asian House,,2.6,78640
"Guadalupe St, Austin, TX 78712, USA",b58e04456438ef6a55ce5d0b6c41c1796fd3d5f9,Panda Express,1.0,3.1,78712
"7800 S 1st St, Austin, TX 78745, USA",0e6c8cf96175f11aeeed6d44bf7b9aed52256dc1,Dragon Delights,1.0,4.5,78745
"13729 US-183 Suite 695, Austin, TX 78750, USA",5c740c8358c893a0d8ede4b696d686d98fdeb0da,China Cafe,2.0,3.8,78750
"5607, 1914 Guadalupe St #A, Austin, TX 78705, United States",bbeedc2e08cb24603522652454a0c0d8903fb7b2,Look Noodles & More,,3.9,78705
"101, 5019, 3421 W William Cannon Dr, Austin, TX 78745, United States",c37bafc106fbc0ba980ca09ee886aa25d7aedac7,Me Con Bistro,,4.4,78745
"11600 Manchaca Rd A, Austin, TX 78748, USA",4dcdcf88fa1ac87b236ce97cf54f2895671eaf26,Southside Flying Pizza,2.0,3.9,78748
"3909 N Interstate Hwy 35 Ste E-5, Austin, TX 78722, USA",5a51db03a9759dd95f9fa17a8a5995b5e551ccda,Tso Chinese Delivery,,4.7,78722
"100 Colorado St, Austin, TX 78701, USA",cf9782de34e8b8be142cd541adb4508c400b9167,Mama Fu's Asian House,2.0,3.5,78701
"603 W Stassney Ln, Austin, TX 78745, USA",ae9093c0f3fc4e3e1b64476a888b716a68390ad3,1st Wok,2.0,4.4,78745
"103 W Center St, Kyle, TX 78640, USA",ee55cfcb9fe5d95798c1b338267019c388fa6344,East Buffet,,3.8,78640
"12913 Galleria Cir Suite 101, Bee Cave, TX 78738, USA",448bd139d7d1094c348b7ecdbea07718454f094c,Pei Wei,1.0,3.0,78738
"6705 U.S. 290, Austin, TX 78735, USA",d6360e5c9fa8b3cf9efb3718343f41f1a71efab0,Chen Z Noodle House,2.0,4.3,78735
"107 Ranch Rd 620 S #107, Austin, TX 78734, USA",0ed967e0f6a93a70477cdd21bc8cfda024e880b6,China Pacific Restaurant,2.0,3.8,78734
"1910 Guadalupe St, Austin, TX 78705, USA",89a5ba2d37a414a3799ae3940ccaf51b87778387,CoCo's Cafe,2.0,4.2,78705
"#100 13376, Research Blvd, Austin, TX 78750, United States",142e79c57a61c1d83d109a9eddcf5178126fbcd8,A+A Sichuan China,,4.0,78750
"2400 Seton Ave, Austin, TX 78705, USA",47456e45b3d0555926e8e9c137b56bdc5e1e12d9,Little Sheep Mongolian Hot Pot,,4.2,78705
"1000 E 41st St.Suite L-100, Austin, TX 78751, United States",0c230f17823c5665824f5da55463b08343edb218,Pei Wei,1.0,3.7,78751
"2301 Bliss Spillar Rd, Manchaca, TX 78652, USA",0a84d179b7c7eb1646a1c80600062ba4baec9f1c,Tony's South Austin Pizza,2.0,4.1,78652
"340 Old San Antonio Rd, Buda, TX 78610, USA",f7683c68c688bb22948b9c9f4f6edbf3ee2b48a7,Panda Express,,3.6,78610
"13450 Research Blvd #118, Austin, TX 78750, USA",9fd227999a229638edb3a33fe57f69a377186ddc,Nanking Restaurant,2.0,4.2,78750
"106 Burleson St, Kyle, TX 78640, USA",8ee57618b756dce1e4438ed91cc06e9f4dbf4fa6,Hays City Donuts/ Hays City Chinese Cuisine,,4.5,78640
"2410 E Riverside Dr, Austin, TX 78741, USA",0978a532562e3e28da328c76414d3ca248bd9a57,Joy East,1.0,3.4,78741
"1332, 1913 E Riverside Dr, Austin, TX 78741, United States",74126c3ee327733a94b2b10003894e75eb3f813c,China Express,2.0,3.8,78741
"3505 N Interstate 35 Frontage Rd, Austin, TX 78722, USA",b7813e83af8f8b797e4ad9591f2782afa68c08ae,DFG Noodles,,4.4,78722
"5601 Brodie Ln # 550, Sunset Valley, TX 78745, USA",d729b62b942dc59c1064a94633e3ef75b09f1618,Fire Bowl Cafe,2.0,3.9,78745
"4211 S Lamar Blvd # E1, Austin, TX 78704, USA",5a90c0c4b01a128fcdf377d5abe0e0b3437b661b,Dong Nai,2.0,4.1,78704
"11215 S IH 35 Frontage Rd, Austin, TX 78747, USA",60f10b55ab21c9b89326b64edc27e554e5dfbb2c,Panda 2 Go,,2.5,78747
"100 E Parsons St, Manor, TX 78653, USA",e08dda2867aeb0c8093eab17dabdf9a9d4d6ca0e,Little Beijing Restaurant,,4.6,78653
"11808 Ring Rd, Manor, TX 78653, USA",a05eff099fe4d8acbb22e0b4bd1d86d7598bd69f,Panda Express,1.0,3.4,78653
"2700 W Pecan St Suite 600, Pflugerville, TX 78660, USA",c0391e1d5f4a8a29d2f842d45496506c1db284f3,China Dragon Chinese Restaurant,2.0,4.2,78660
"18816 Limestone Commercial Dr, Pflugerville, TX 78660, USA",92df541605fe70be1999e63f2415f37f273c4b97,T Jins Restaurant,,4.2,78660
"1202 Farm to Market 685, Pflugerville, TX 78660, USA",b73956a28183ae56322892622a242a493e605a55,Great Wall Express,2.0,3.7,78660
"1100 Grand Ave Pkwy ste 116, Pflugerville, TX 78660, USA",f964088210605d01c86ea52b8baf47ebecfeb83c,Oriental Kitchen Restaurant,,4.5,78660
"15424 FM1825 # 270, Pflugerville, TX 78660, USA",6c500d2c671b8f4128ed59b13fc0f2f2ddb8b347,Kung Fu,2.0,3.7,78660
"2324 Farm to Market 685 #500, Pflugerville, TX 78660, USA",2e7a698234a228df0ef8fa5c0092f869fa91d7cc,Mama Fu's Asian House,,3.4,78660
"18600 Limestone Commercial Dr, Pflugerville, TX 78660, USA",74857eb305e2253f034ce9ceb88132253540d41c,Panda Express,1.0,3.6,78660
"661 Louis Henna Blvd #410, Round Rock, TX 78664, USA",9611839c3fec470d1a29235966c2f899390d27e8,Happy Dragon Chinese Bistro,,3.7,78664
"1921 Cedar Cove, Pflugerville, TX 78660, USA",f727df34535c7bd9d17d51d8e05c2ad9a10210c8,Little China Palace,,,78660
"1208 N Interstate Hwy 35, Round Rock, TX 78681, USA",3e9007cb281a10c12596444f34070a99dd506947,Hunan Lion,2.0,3.8,78681
"1205 Round Rock Ave #135, Round Rock, TX 78681, USA",62233c70aff8a01cf125723b3fe25d7a2435b047,Hao Hao Vietnamese & Chinese Restaurant,2.0,4.3,78681
"1102 E Palm Valley Blvd, Round Rock, TX 78664, USA",1557a4d2e3ff3c35cbe3743bdb5efd6edcc31350,China Wok,2.0,3.4,78664
"#220, 1401 S Interstate 35, Round Rock, TX 78664, United States",2accd98d4dab07d452126f8fff58e1da81ff72e8,Golden Palace,2.0,3.0,78664
"2000 N Interstate 35 Frontage Rd G4, Round Rock, TX 78681, USA",750c5df19dc8f3e673a995cb68ebdaabe542f045,China Wall Restaurant,2.0,3.7,78681
"110 N Interstate Hwy 35 #240, Round Rock, TX 78681, USA",4785544743ae7d029b168bf4aad2938c993e4cf7,Sichuan Garden,2.0,4.1,78681
"1400 E Old Settlers Blvd STE 102, Round Rock, TX 78664, USA",6857ee5c5426d7a679c3d981288304e914e9b8ad,Beijing Express,2.0,4.3,78664
"3107 S Interstate 35 #760, Round Rock, TX 78664, USA",107be506e5f4b64b0b670375227f3a9f4ddc49fc,Inchin's Bamboo Garden,,3.8,78664
"4500 E Palm Valley Blvd, Round Rock, TX 78665, USA",53df2a8cf8540239e1a02a314270c5d918c353af,Great Wall Express,,3.5,78665
"201 University Oaks Blvd #730, Round Rock, TX 78665, USA",55e65d000c3b3ec2b650fa90197b4ab71db05fcc,Fortune Garden,2.0,4.2,78665
"2711 La Frontera Blvd #260, Round Rock, TX 78681, USA",e7127559e0954f032069783f4a466c6c69290d74,BO ASIAN BISTRO,2.0,4.0,78681
"16560 Ranch Rd 620 #112, Round Rock, TX 78681, USA",0d620ff43a12cfcd94962cdd4fcc22efd809bb58,Rice 2 Go,,4.3,78681
"120 Louis Henna Blvd, Round Rock, TX 78664, USA",c0e9e4cefa696e0d75aa1f862ff44e1c49093d22,Panda Express,1.0,3.6,78664
"1700 E Palm Valley Blvd, Round Rock, TX 78664, USA",897a79dd1b5a4913c8017f0b536a3e3fc48781e2,Panda Express,1.0,3.5,78664
"130 W Palm Valley Blvd, Round Rock, TX 78664, USA",72a48f7a015db8049852a5ddcdcfac4cc7c6dc13,Ye Star Buffet,,3.7,78664
"111 University Oaks Blvd, Round Rock, TX 78664, USA",f10d4eeb6b3916eb938a538cc0b9eeffae697994,Panda Express,1.0,4.0,78664
"200 University Blvd Suite 100, Round Rock, TX 78665, USA",876dd5a151ea65ddc6ea09105653ed4ec3baac49,Pei Wei,1.0,3.7,78665
"2250 E Palm Valley Blvd Suite 215, Round Rock, TX 78665, USA",fd1fe53db255123a52cc9069c8b334273bcbb6ab,Mama Fu's Asian House,,3.4,78665
"150 Sundance Pkwy #300, Round Rock, TX 78681, USA",9d39532aef8a2b42c4045b464f0a72957e4bc5cd,Fire Bowl Cafe,1.0,4.1,78681
"311 University Blvd #200, Round Rock, TX 78665, USA",12f93936ce689019065c4626bd3304271133b06a,Mama Fu's Asian House,,3.6,78665
"105 E Old Settlers Blvd #105, Round Rock, TX 78664, USA",5cd2d6e45e4bf9a4cb8e16c0a770307bc71f8a80,Pho Nation,,4.3,78664
"3720 Gattis School Rd, Round Rock, TX 78664, USA",dfac1b79bbfdb60d982e7003a2f378f3add27253,Thai Spoon Restaurant,2.0,4.4,78664
"3601, 6605 Airport Blvd, Austin, TX 78752, United States",aeca550acd577ada947d15388018945bbcd9b492,China Palace,2.0,3.9,78752
"4815 W Braker Ln, Austin, TX 78759, USA",b065f06f65bee85cb70cf65ddad37e86d41a8ab6,Twin Lion,2.0,4.3,78759
"3407 Greystone Dr, Austin, TX 78731, USA",9d64be01b91f73c8eca5c26bea3a3bff79404ffb,Chinatown,2.0,4.0,78731
"10901 N Lamar Blvd, Austin, TX 78753, USA",f7ba6a5b04d098b3265bd2dbb954b1495292b8dc,New Fortune Chinese Seafood Restaurant,2.0,4.3,78753
"#180, 7112 Ed Bluestein Blvd, Austin, TX 78723, United States",5e6587663e15ed9fe348906223b3570b025cedd2,China Kitchen Restaurant,2.0,2.6,78723
"8650 Spicewood Springs Rd #109, Austin, TX 78759, USA",84d30dc8f1a53794922a4927af806a4400b2ea46,Dynasty Chinese Restaurant,2.0,4.0,78759
"8557 Research Blvd #116, Austin, TX 78758, USA",7f03c9570ff5ab647752bd0e3f924335bc2a2eb5,Din Ho Chinese BBQ,2.0,4.2,78758
"6718 Middle Fiskville Rd, Austin, TX 78752, USA",2366e76abd78f4f137ea841b5699672381eb7996,Shanghai,,3.9,78752
"11657 Research Blvd, Austin, TX 78759, USA",eb471d4e1d5f74de6c2e99744348080e5ab5d1a9,Super China Restaurant,2.0,3.5,78759
"13000 I-35, Austin, TX 78753, USA",5f73caa8bfcefd717471f52bdcd007e69ea39965,Ho Ho Chinese B.B.Q.,2.0,4.1,78753
"6206, 3706 Jefferson St, Austin, TX 78731, United States",236df1cb68fed5b83948b1b7fc6f2f9df8f143c5,Spicy Szechuan,2.0,3.8,78731
"11220 N Lamar Blvd, Austin, TX 78753, USA",bba64249e8bbb978472b717f2ac7601db84d4ec2,Rice Bowl Cafe,2.0,4.2,78753
"14735 Bratton Ln, Austin, TX 78728, USA",4a6390f25341ab7f6eb7f6304cb131b342956d52,Four Seasons Chinese Restaurant,2.0,3.8,78728
"1921 Cedar Bend Dr, Austin, TX 78758, USA",24e859da4594f3333b010200129aab9b6d4d8365,Little China Restaurant,,4.2,78758
"11005 Burnet Rd, Austin, TX 78758, USA",fedcf07067c548f4663b355860888ba6a118283d,Szechuan House,,3.5,78758
"7858 Shoal Creek Blvd, Austin, TX 78757, USA",34c434b9790dcb7ae0ab0fbcc0628195480bacaa,Suzi's China Grill,2.0,3.9,78757
"2025 Guadalupe St, Austin, TX 78705, USA",64a7ecc49bb4d7b69ef58e8bfec7dd03cacc78ec,Hoa-Hoa,2.0,3.8,78705
"9505 Burnet Rd A, Austin, TX 78758, USA",7f8f652ba6d87fd306f11776dbde1dcf3c3af44e,China House Restaurant,2.0,2.7,78758
"8303 Burnet Rd 1, Austin, TX 78757, United States",9e64452ef92e33ab42a0365ef56153e24d49a3a0,Shu Shu's Asian Cuisine,2.0,4.3,78757
