Address,ID(Google),Name,Price_Level(Google),Rating(Google),Zip
"Spicewood/183 Center, 8650 Spicewood Springs Rd #114a, Austin, TX 78759, United States",129470543519677b0f235f3e6a6b177b99eb6ef9,Asia Cafe,1.0,4.4,78759
"13000 N Interstate Hwy 35 Suite 102, Austin, TX 78753, USA",dbc639f981b99631f9e57282cd86fd34b786b2e3,Cyclo Vietnamese & Chinese,2.0,4.0,78753
"3742 Far West Blvd, Austin, TX 78731, USA",3cff52e227e26e10537f085ad28e7e098667b65d,Hao-Q Asian Kitchen,,4.0,78731
"4413 Guadalupe St, Austin, TX 78751, USA",b7c6616c2e553cf9c72ee6e2553dce0c77335aeb,Wok 'N Express,,4.2,78751
"#110, 8557 Research Blvd, Austin, TX 78758, United States",769e95aeef4beff4cd733ae3818dae850aaeb1f3,Julie's Noodles,,4.3,78758
"10601 Ranch Rd 2222, Austin, TX 78730, USA",66b078c196b3605338c3da5f1421a02745aacd0d,Hunan Riverplace Restaurant,2.0,4.2,78730
"7517 Cameron Rd, Austin, TX 78752, USA",0fd1e9f10db8f0a081b7fdd2679f693d252c2c82,Oriental Express,2.0,3.4,78752
"10114 Jollyville Rd, Austin, TX 78759, USA",0f847de055cbdd06c0835266316f1951b2d123f1,P.F. Chang's,2.0,4.1,78759
"8709 N Interstate Hwy 35, Austin, TX 78753, USA",33c1a68eef1bdad0c2c4b91cfd5d5eb6bdca44be,Fujian Grand China Buffet,1.0,3.6,78753
"9231 W Parmer Ln #101, Austin, TX 78717, USA",5ec09d5f308bb441aabf8ec4da286c566a6b7819,Twin Panda,,4.6,78717
"5451 I-35, Austin, TX 78723, USA",f3c671171b0791ab8a0325e91443ac366c0f2667,Buffet King,2.0,3.7,78723
"13717 Burnet Rd, Austin, TX 78727, USA",947f364916db2a10ceb557bb8911ffe8f3cc2589,Wanfu III Asian Diner,,3.6,78727
"3235 E Cesar Chavez St, Austin, TX 78702, USA",efc94febad66c990e926b020753be47344de2de1,Jacoby's Restaurant & Mercantile,3.0,4.3,78702
"1601 S IH 35 Frontage Rd, Austin, TX 78702, USA",c1d29489c12222bb77f05b38f5e7566a7adc346a,Denny's,1.0,3.7,78702
"1115 E 11th St, Austin, TX 78702, USA",01779708fb644f5d4bbd8b43bbd47bd16cbaff18,Blue Dahlia Bistro,2.0,4.6,78702
"1519 E Cesar Chavez St #200, Austin, TX 78702, USA",cc6dd2fd4168595780d9fc941eb0e87c64115e34,Bufalina Pizza,1.0,4.4,78702
"2500 E 6th St, Austin, TX 78702, USA",11255f4bdf8438bda2e1e611639d8214492ece77,DEE DEE - Northern Thai Street Food,1.0,4.8,78702
"619 N Interstate Hwy 35, Austin, TX 78702, USA",a290e11c279e2296347bb9647f65cbc08ea54c85,Wendy's,1.0,3.1,78702
"1144 E. Airport Blvd., Austin, TX 78702, United States",57186188132741321c876e09595c15de944807ac,Golden Chick,1.0,3.6,78702
"1211 E 6th St, Austin, TX 78702, USA",6f258b1778299252d9f02d4266baee25da95177f,Aimee's Super Fantazmo Food Club,,4.7,78702
"2409 E 7th St, Austin, TX 78702, USA",2178c39c52803d855158df15dd67b08ff36db872,Casa Colombia,2.0,4.5,78702
"2121 E 6th St, Austin, TX 78702, USA",6059adc6a8960d64a5c3c0ce27a4dca441027ec8,Hi Hat Public House,,4.6,78702
"1411 E 7th St, Austin, TX 78702, USA",d7f2901695579285a0193d399eb1785db6b9b137,Takoba,2.0,4.1,78702
"2501 E 7th St Ste 300, Austin, TX 78702, USA",7b6589568f00a75dbd132b2d14163c918bc6f9d6,Domino's Pizza,1.0,3.4,78702
"105 Tillery St, Austin, TX 78702, USA",b51f70ae72c96364d40b9845b25b1ea0a63959c9,Grizzelda's,2.0,4.2,78702
"4827 E Cesar Chavez St, Austin, TX 78702, USA",86f00d1d152ca1a6d5a068ecb4bc707ecd483ac1,Sawyer & Co,2.0,4.4,78702
"1144 Airport Blvd, Austin, TX 78702, USA",0a9269736d0433263f99062db1bca7025e114b54,Pizza Hut,1.0,2.7,78702
"2706 Gonzales St, Austin, TX 78702, USA",a5d0f7004b28c31aa72e109a4ef1448826c2558f,Sonic Drive-In,1.0,3.3,78702
"3518 E 7th St, Austin, TX 78702, USA",343b4bf08e0841aafabaa034b5ddc1c2025c6abe,Beto's Restaurants,,4.4,78702
"1823 Airport Blvd, Austin, TX 78702, USA",fc24d75088db2585ae13719a7b5826c779f5bea0,Popeyes Louisiana Kitchen,1.0,3.3,78702
"2337 E Cesar Chavez St, Austin, TX 78702, USA",1ad2c3bb2d0833f7ce056630b56cf87b3c598068,Counter Culture,,4.6,78702
"1209 E 7th St, Austin, TX 78702, USA",42cd9479213713772c1537e20df1d2025107a6b3,The Hightower,1.0,4.5,78702
"1000 W Lynn St, Austin, TX 78703, USA",62b83987eb0f7dd7b728188a2998d7b11db72cbd,Galaxy Cafe,1.0,4.3,78703
"2608 W 7th St, Austin, TX 78703, USA",5cbbcd9851f7021c65f23e10800f07d4e91e6d1a,Maudie's Cafe,2.0,4.0,78703
"7718 Burnet Rd, Austin, TX 78703, USA",1cf91c6f40589bbac64940f5141f03e18e1ca2f5,Panda Express,1.0,3.2,78703
"1014 N Lamar Blvd, Austin, TX 78703, USA",7f1ae4798e54595a4dd1cc20e9c5baa1a544b1eb,Wink,3.0,4.3,78703
"1611 W 5th St #105, Austin, TX 78703, USA",f6efc97842e7a6d61cb198f0122ebf265710a4e0,Sushi Zushi,,4.1,78703
"600 N Lamar Blvd, Austin, TX 78703, USA",f437bc994aebf94277cab3ca0c57c50dec90c632,24 Diner,2.0,4.3,78703
"1014 W 6th St, Austin, TX 78703, USA",8a9b040aa7ede60dad42aec0b2477ccc65a3bb18,Snap Kitchen,2.0,4.2,78703
"817 W 5th St, Austin, TX 78703, USA",b02c02026510255d803e425da0ecbac27bfdf5df,Austin's Habibi,1.0,4.0,78703
"507 Pressler St, Austin, TX 78703, USA",a522576d0abce0195adecb5413b16fd246f8c4c1,TNT Tacos and Tequila,,4.0,78703
"2304 Lake Austin Blvd, Austin, TX 78703, USA",e20cd08b659050cfe07943b4792422483730c3e3,Magnolia Cafe,2.0,4.3,78703
"1213 W Lynn St, Austin, TX 78703, USA",9127aa83a1083fa33cb3bffc8301ad0e5fb5466a,Cipollina,2.0,4.2,78703
"509 Hearn St, Austin, TX 78703, USA",543c7c7714b982c9933ba52bdaf265077870f3e8,Fabi + Rosi,2.0,4.7,78703
"1200 W 6th St, Austin, TX 78703, USA",d3fa84be5e4f1aac69ff4da1019f759731492549,Café Josie,3.0,4.4,78703
"1611 W 5th St, Austin, TX 78703, USA",071e7f6c6949b97034915e0eefcfaf8e370484b8,Veggie Heaven,1.0,4.1,78703
"1204 W Lynn St, Austin, TX 78703, USA",c788965846671011efb94c299626b90e2b1ba256,Jeffrey's,3.0,4.3,78703
"1608 W 35th St, Austin, TX 78703, USA",4d10b3a567dadc36cfdc8274f57c1575d286f79d,Brick Oven on 35th,2.0,4.1,78703
"1110 W 6th St, Austin, TX 78703, USA",34ff2538385f0def97a86cf4f1d8643dc5b9fac2,Z'Tejas,,4.0,78703
"2308 Lake Austin Blvd, Austin, TX 78703, USA",41779d270d8e5deb53e68dcdd05350ba1b4a3579,ThunderCloud Subs,2.0,4.2,78703
"1115 W Lynn St, Austin, TX 78703, USA",bd8b5b332c0870eac7fd1d77571d233d7ad276e8,Nau's Enfield Drug,1.0,4.2,78703
"1503 W 35th St, Austin, TX 78703, USA",f7792ad624498e68ff649fd5c1d21d48c72b5c5a,Tiny Boxwoods Austin,2.0,4.4,78703
"1611 W 5th St #175, Austin, TX 78703, USA",010590c588869cddaf189d8b943e4965ff94b2b3,Lucky's Puccias,1.0,4.7,78703
"3110 Windsor Rd, Austin, TX 78703, USA",ebbed199c917a2799ab49d9d448bc0bc575c6596,The Beer Plant,2.0,4.6,78703
"2727 Exposition Blvd #112, Austin, TX 78703, USA",6e4665ffd66e5e8a91cafdd4201b5e2dd9067f09,Food Food,,4.0,78703
"1717 W 6th St, Austin, TX 78703, USA",f139ef5bd22a4bbd7e3c695752438a7e8d8eca8e,COVER 3 Downtown ATX,2.0,4.4,78703
"900 W 12th St, Austin, TX 78703, USA",eb5280c413d4342749494e7096b69731c3e02f92,House Park Bar-B-Que,1.0,4.1,78703
"3411 Glenview Ave, Austin, TX 78703, USA",b52b01a26371565dd3c1b6471bd75e9d0018fda0,Olive & June,,4.3,78703
"1624 W 5th St, Austin, TX 78703, USA",5463e62622f8625946cd4bc1ce01ad75ada409c8,El Arroyo,2.0,3.8,78703
"3825 Lake Austin Blvd, Austin, TX 78703, USA",089c479b0873d939fccceb07479af54e6816e7b6,Hula Hut,2.0,4.1,78703
"903 W 12th St, Austin, TX 78703, USA",b4c1620deef80270d92a7676833297035c08346b,ThunderCloud Subs,2.0,4.2,78703
"1621 W 5th St, Austin, TX 78703, USA",63973c13a1300a6e5459a35a2ddf89f86b3c645f,Mean Eyed Cat,,4.4,78703
"2401 Lake Austin Blvd, Austin, TX 78703, USA",6205787f842849458894efdfb03c2fa408de4d33,68 Degrees Kitchen,2.0,4.2,78703
"1401 W 6th St, Austin, TX 78703, USA",a9c294ff31699c1a78526692bad8ee8fe5d8b579,Nightcap,3.0,4.4,78703
"922 W 12th St, Austin, TX 78703, USA",8aabed1b172b82bbcf1a906f04d3d0791698e7de,The Tavern,2.0,3.9,78703
"3510, 3825 Lake Austin Blvd, Austin, TX 78703, United States",8e464dab32dc8aa9d026acee7f456ccc38315aba,Abel's on the Lake,1.0,3.4,78703
"909 N Lamar Blvd, Austin, TX 78703, USA",57be21a7b9a9f1592c25af614d7367e7723f479b,Shoal Creek Saloon,2.0,4.2,78703
"1315 W 6th St, Austin, TX 78703, USA",48fd9842094f6cf24b7498f93a62ee1484691c05,Winflo Osteria,1.0,4.2,78703
"1205 N Lamar Blvd, Austin, TX 78703, USA",621c6f8d7943b9c80d80122a3342a8624a724aca,ALC Steaks,2.0,4.2,78703
"807 W 6th St, Austin, TX 78703, USA",3ece3985268975052c6ce7ba4261f4271ef795b5,Hut's Hamburgers,1.0,4.2,78703
"525 N Lamar Blvd, Austin, TX 78703, USA",9d91de4926dcf1c74b1818397fed18bf5ce69240,Red Okra,3.0,,78703
"626 N Lamar Blvd, Austin, TX 78703, USA",b493e30ecf74b8e2e27cfbed0893f9c5fd776b80,Counter Cafe,2.0,4.4,78703
"915 N Lamar Blvd, Austin, TX 78703, USA",2c9851e2e5a3c072bf454f29813d56682f7a05b2,Fresa's - 9th & Lamar,1.0,4.1,78703
"310 Colorado St, Austin, TX 78701, USA",b6d39db9e002284b9ab1e352dc619b9cb4220da0,Papadom,,3.9,78701
"500 E Ben White Blvd # 200, Austin, TX 78704, USA",814a74b1277b9841ddcaad8eb578c7f53b93e2c6,Hea Cafe,2.0,3.8,78704
"2310 S Lamar Blvd #101, Austin, TX 78704, USA",fcf5aea6236a6d40251c5ae8ddd92c76f0fcd9ac,East Side King,1.0,4.4,78704
"909 W Mary St, Austin, TX 78704, USA",3cf015f2193ed21ab11abeab7e488c25121004a4,Thai Fresh,1.0,4.1,78704
"1509 S Lamar Blvd, Austin, TX 78704, USA",6779523b6cd3b865271ceee9317faaadc1697dc0,Chi'Lantro,1.0,4.4,78704
"801 South Lamar￼ ￼Boulevard, Austin, TX 78704, USA",d406336bcb87fa68ff9203fcda2821759b1ead61,Uchi,3.0,4.6,78704
"5607, 1914 Guadalupe St suite b, Austin, TX 78705, United States",913a605286f9023d82b47108938945c9c7fd5dc5,China's family restaurant,1.0,4.7,78705
"11101 Burnet Rd, Austin, TX 78758, USA",04f3e1eb684ba408303670f79662f72077507e5e,Bamboo Bistro,2.0,3.8,78758
"4700 West Guadalupe Street A5, Austin, TX 78751, United States",7963a2facfcec94dce7df5334395b03bac1ce2d3,Mama Fu's Asian House,2.0,3.4,78751
"3706 Guadalupe St b, Austin, TX 78705, USA",368c240f1f39c242155ada280e096b447ebc97ec,YaYa Cafe,1.0,4.1,78705
"2201 Speedway, Austin, TX 78712, USA",5d31993cec674267aea91ea51c2836d374289f62,Taco Cabana,1.0,2.9,78712
"2108 Robert Dedman Dr, Austin, TX 78712, USA",01faca1c6c53fc305e264cf963c3becc26a830a2,The University of Texas Club,,4.5,78712
"14900 Avery Ranch Blvd, Austin, TX 78717, USA",470161798fd1c42c858b1bea683011c0850e2291,Hunan Ranch,2.0,4.2,78717
"4898, 10001 W Parmer Ln, Austin, TX 78717, United States",d98fc500e29895d9bf480771a868155221acb6fd,P King,,4.0,78717
"13201 Ranch Rd 620 N U208, Austin, TX 78717, USA",8794c2f9df3d059b837617d4c0d1879399ad60f5,Xian Sushi and Noodle,,4.3,78717
"11301 Lakeline Blvd #300, Austin, TX 78717, USA",a936c289e83e9866d24c2a693f5db08a4fad16b4,Mama Fu's Asian House,2.0,3.4,78717
"6301 W Parmer Ln #202, Austin, TX 78729, USA",7d4ecb2044984b22c80b540b777c9dcecd3349ce,Eggroll Express,2.0,3.9,78729
"12300 Ranch Road 620 N, Austin, TX 78750, USA",4a7300b89e7fdc612193d21a722d5d2bc0bccd03,Jenna's Asian Kitchen,2.0,4.3,78750
"150 11301 Lakeline Blvd, Austin, TX 78717, USA",100586a3d1741e8960f59ecfbb00342f7ea8bd2e,Lai Lai Chinese Restaurant,,3.0,78717
"8650 Spicewood Springs Rd #127, Austin, TX 78759, USA",889f430d89a722d2192481ba4f5b6313ac4a9235,Chen's Noodle House,2.0,4.2,78759
"ste 105 10700, Anderson Mill Rd, Austin, TX 78750, United States",f1739a273f73f77e250ce69ad8aa5db6dce9c8b9,Hunan Bistro,,4.4,78750
"13201 Pond Springs Rd, Austin, TX 78729, USA",24e2d5f835359a429ff264f1743b2f982f01b221,DR WOK,,3.4,78729
"12221 Riata Trace Pkwy, Austin, TX 78727, USA",ce613408e88adedae6e885a72bf0b7a5d4eac20c,Minh's Cafe,2.0,3.9,78727
"3600 Presidential Blvd, Austin, TX 78719, USA",f40674f73f6cfda9cca1443c4febb98809298e8f,Salt Lick,2.0,4.0,78719
"2400 E Oltorf St #14, Austin, TX 78741, USA",254b72fcd852c415050671429ef86db44ae7e5e6,Java Noodles Restaurant,2.0,3.9,78741
"3600 Presidential Blvd #204, Austin, TX 78719, USA",3850fec50f216e2268968eedbe0565672a2c4d9c,Auntie Anne's,1.0,3.7,78719
"2237 East Riverside Dr 101A, Austin, TX 78741, United States",682f41df22dcd5ee551ca7e077113e08975a8ff9,Kim Phung Restaurant - Riverside,1.0,4.4,78741
"14300 FM 969, Austin, TX 78724, USA",710f2d1e625e2153c07100b2d21d66159ec90bba,Dragon Express,2.0,4.1,78724
"3600 Presidential Blvd, Austin, TX 78719, USA",22ff50fad7f9a8a65b24c1aa867a8ccb63e41c33,Maudie's,,1.7,78719
"3600 Presidential Blvd, Austin, TX 78719, USA",630f79fa905f341293b7110fb363864bc1548799,Wok & Roll,2.0,3.6,78719
"4140 E 12th St, Austin, TX 78721, USA",8b83f519d865b54f13b24a70b94f0beb5075be7d,Country Boyz Fixins LLC,1.0,4.5,78721
"3210 E Martin Luther King Jr Blvd, Austin, TX 78721, USA",b891b5326b9aaef3f1ab2202fe3440ab96c9966b,Whataburger,1.0,3.8,78721
"1005 Springdale Rd, Austin, TX 78721, USA",3116119047882fd4f3063a06494742366bc9ea6b,Taqueria La China,,3.0,78721
"9306 N Lamar Blvd, Austin, TX 78753, USA",d2e9dd757611a5fd0dfea273278976d84c27d57b,Hunan,2.0,3.1,78753
"5764 Airport Blvd, Austin, TX 78752, USA",32d440df10065a0e25f6222c403841f36a79cc3f,Panda Express,1.0,3.8,78752
"500 W Canyon Ridge Dr, Austin, TX 78753, USA",ebfed2698b22f27a2f6eb0ca3d7fe098f5765f62,Panda Express,1.0,3.3,78753
"2501 W Parmer Ln, Austin, TX 78727, USA",191aa8ce8a731e1022774978e7637b2c30351cc3,Panda Express,1.0,3.7,78727
"14509 FM 969, Austin, TX 78725, USA",2b2fd029e0a1a6c5afa547ef4d3f482bc05faedd,Encanto's Pizza,,4.1,78725
"C370, 1801 E 51st St, Austin, TX 78723, USA",bd19c269f274a358e652a98e240be0c0d1736a58,Xian Sushi and Noodle,1.0,4.3,78723
"10710 Research Blvd #328, Austin, TX 78759, USA",13034ea845ab93d5e8ebac74520ce22906ed48f1,Mama Fu's Asian House,,3.1,78759
"12901 N I-35 Service Rd. NB Bldg. 15, Suite 1540, Austin, TX 78753, United States",acc44738520d6394d25c8bfe3c6d1d96ee650861,Pei Wei,1.0,3.7,78753
"11521 N FM 620, Austin, TX 78726, USA",faa1be5336758689a714703b8f7eaa1ebdb8f614,Panda Express,1.0,3.5,78726
"2121 W Parmer Ln, Austin, TX 78727, USA",1e719b2db1daa03698f2eedce0d3277168d119f6,Pok-E-Jo's Smokehouse Inc,,4.3,78727
"1100 Center Ridge Dr #300, Austin, TX 78753, USA",729690b70eacbce1475858594d943cc74c48341c,Masala Wok Tech Ridge,2.0,4.1,78753
"13429 N Hwy 183, Austin, TX 78750, United States",86d6bfbd5bda3151f4ec8346e03a56c915383b92,Pei Wei,1.0,3.6,78750
"2121 W Parmer Ln Suite 114, Austin, TX 78727, USA",23ae2435b4006a0ad7922807eaa2884e4bb0c9b7,Chutney,1.0,3.7,78727
"1700 W Parmer Ln, Austin, TX 78727, USA",64a8f27c7ae2cf1fbfdefdd00371c21416fad5de,Domino's Pizza,1.0,4.2,78727
"4101 W Parmer Ln F, Austin, TX 78727, USA",c780b6e883d1f82679f654c8bc5c454e1b84075c,Thai Cuisine,2.0,4.4,78727
"1701 W Parmer Ln #104, Austin, TX 78727, USA",fa3167f810d37172e00942409fed775b08acbb81,Wingstop,1.0,3.5,78727
"1700 W Parmer Ln #650, Austin, TX 78727, USA",c530ce52242fc6c4795612da4972d1b42774a826,The Original Pancake House,,4.1,78727
"1700 W Parmer Ln, Austin, TX 78727, USA",b0ae6cd73e9c1fe1bc0307e362c477d380079df8,KFC,1.0,3.7,78727
"4101 W Parmer Ln, Austin, TX 78727, USA",8b51703228c1e45143dc884c91b48ca1fb19ec28,Tomodachi Sushi,2.0,4.5,78727
"3407 Greystone Dr, Austin, TX 78731, USA",72576d5763e7b1e745bd0760089ebfe3551bed99,Street Restaurant,2.0,4.5,78731
"2900 N Quinlan Park Rd, Austin, TX 78732, USA",af8f7efddcd91529184a9cde3fb9d8ae789e7714,Kawa Asian Kitchen,,4.0,78732
"205 N Commons Ford Rd #2, Austin, TX 78733, USA",c09ccde3e39b2be3a2c34c9e71e2cd8d90261833,Ronnie's Real Food Bistro,,4.7,78733
"3801 N Capital of Texas Hwy C-200, Austin, TX 78746, USA",f38be5ac709c22369bb8e87587a7f0e258f4dbb0,Jade Restaurant,2.0,4.5,78746
"2121 Lohmans Crossing Rd, Austin, TX 78734, USA",3f12b80541fcd93be20760879e794ea60bc26343,Thai Spice Restaurant,,4.3,78734
"7601 N Lamar Blvd, Austin, TX 78752, USA",58d43db7d1c7b0a09ea8595bfdb24f30de547514,Kim Phung,1.0,4.1,78752
"2300 Lohmans Spur, Austin, TX 78734, USA",d354fcc1d272a15f4d577f53971ad45effeaa01c,Pao's Mandarin House,2.0,3.9,78734
"7010 TX-71 #180, Austin, TX 78735, USA",b6f6e0ff0f3cad33e2d5fc2f1069d4cdc9d8974c,Thai Taste,2.0,4.1,78735
"6705 US-290, Austin, TX 78735, USA",da7ba729174e8383c121f784a4e456b3001248d7,Lavon Chinese,,,78735
"7101 TX-71 C13, Austin, TX 78735, USA",fc32d025aeb09d3d3248f78ed757921501fb430d,Eurasia Sushi Bar & Seafood,2.0,4.5,78735
"7720 TX-71, Austin, TX 78735, USA",987448870b1321e83c201d092556ab3329af624a,Jack Allen's Kitchen Oak Hill,2.0,4.6,78735
"6705 US-290, Austin, TX 78735, USA",2108f6e89f7aa770db0ede5934d5c0f47ce2e489,Via 313 Pizza,1.0,4.6,78735
"Austin, TX 78735, USA",9e9f323cc4ea022f344a4dac644b7683b30a9f71,Jim's,2.0,4.2,78735
"6116 W US Hwy 290 Service Rd, Austin, TX 78735, USA",3658538b8afb8a4b37215c4e8ec1c829f1c12e22,Taqueria Chapala 3,2.0,4.4,78735
"4970 W US Hwy 290 Service Rd, Austin, TX 78735, USA",d6745fd1d8a29ad4fb415f488e8a4220d830bf54,Craig O's Pizza & Pastaria,2.0,4.1,78735
