Address,ID(Google),Name,Price_Level(Google),Rating(Google),Zip
"6330 US-290, Austin, TX 78735, USA",50702839e09091f396fcb9966145139f65c2770b,Pizza Hut,1.0,3.5,78735
"7626 W Highway 71, Austin, TX 78735, United States",10193900d7325ae29270f791f8ef3ca5cf2f096b,Domino's Pizza,1.0,4.0,78735
"4625 W William Cannon Dr, Austin, TX 78749, USA",bcda2b1e288cc7be84b8f0c1a9a36afbca9b250d,Flores Mexican Restaurant,,4.2,78749
"9900 I-35, Austin, TX 78748, USA",8dcf6fd4e9b20ed343a4f6ec3567b76a8584e4cc,The Green Mesquite BBQ,2.0,3.6,78748
"5030 W US Hwy 290 Service Rd, Austin, TX 78735, USA",b068962ef6b281e0a3b92649d4590e54d646a49b,Serranos Cocina y Cantina - Mopac,2.0,4.3,78735
"6266 US-290, Austin, TX 78735, USA",ae368d9bdea8dadd9fedc4c8003e13da718ee1fa,Austin Pizza Garden,,4.3,78735
"7101 W Hwy 71, Austin, TX 78735, United States",8315cdfa808c67d7ae17164a7f38c35c6795de79,SLAB BBQ & Beer,,4.6,78735
"5010 W US Hwy 290 Service Rd, Austin, TX 78735, USA",ca9404c0319cca3eca8f744a9c8a722a48852ba1,Applebee’s Grill + Bar,2.0,3.7,78735
"7010 TX-71, Austin, TX 78735, USA",7edfc7382026b99e3d2d7236bf55a09eaf2b377f,Little Caesars Pizza,1.0,2.5,78735
"4608 West Gate Blvd, Austin, TX 78745, USA",5668036ab51f77288730eb2398704744f39c7d78,Buffet Palace,2.0,4.1,78745
"4601 Southwest Pkwy, Austin, TX 78735, USA",65dcc71599187d02d071889312fcdcf5bde39373,Milano Cafe,2.0,4.3,78735
"6705 W US Hwy 290 Service Rd Ste 608, Austin, TX 78735, USA",7d43b094fc67fc35a4b8953476f671641e86c525,Chinos Banditos,,4.7,78735
"7101 State Hwy 71 W., Austin, TX 78736, United States",3171ce26e3bb9e5c0ef113528787386e65c3bb7c,Golden Chick,,4.0,78736
"13059 Four Star Blvd, Austin, TX 78737, USA",dfe5f97c74e8fe13adefebfeaea7552caf61227e,Trudy's Four Star,2.0,3.7,78737
"9521 US-290 #100, Austin, TX 78737, USA",38ee230c09bfcc8149c70f2839e59a4bf2c93879,"Lox, Box & Barrel",1.0,4.5,78737
"12024 US-290, Austin, TX 78737, USA",8e6cbc153d0c34783f634e7de59004c1dc1ff2dd,Aroi Thai Cuisine,,4.4,78737
"11601 Us Highway 290, Unit B 100, Austin, TX 78737, United States",f574663b8bfeab0aafdaba47ff0abf643c041acc,Papa John's Pizza,,2.7,78737
"12005 US-290, Austin, TX 78737, USA",62d69128ef439b5c4b1db54aa91c21987350d564,Pieous,1.0,4.7,78737
"3107, 13614 TX-71, Austin, TX 78738, United States",e629ac785814f961f7aa34a91cf935870f4d363e,The Emerald Restaurant,3.0,4.4,78738
"12918 Shops Pkwy, Austin, TX 78738, USA",11d628a5ffe7f5fe14f76b3e1651b6efba3646d3,Simply Pho House,,3.8,78738
"12506 Shops Pkwy, Austin, TX 78738, USA",0919e5b08fe4baebc306d4a1ffef4c173d5b9753,Maudie's Hill Country,2.0,3.9,78738
"3929 Market St, Bee Cave, TX 78738, USA",f4ccc1e8ffc47be0f372b74ae831df24b8d9de8f,Madam Mam's,1.0,3.9,78738
"3001 Ranch Road 620 South, main entrance, Austin, TX 78738, United States",b600ed5a298d264c386d357bf75e61543cc9f220,The Grove Wine Bar & Kitchen - Lakeway,2.0,4.4,78738
"3600 Ranch Rd 620 S C, Austin, TX 78738, USA",09a53099e2b48e9c71eb0440a0250e49fa5b930e,Chick-fil-A,1.0,4.5,78738
"12713 Galleria Cir, Bee Cave, TX 78738, USA",f1b9adf83ba98fe0d5bc2f3d30be9cda0a0b3869,Chili's Grill & Bar,1.0,4.0,78738
"12800 Hill Country Blvd. Suite G-115, Bee Cave, TX 78738, United States",fcd18068ed57d0341f64162d14dd095ca23310ff,Cafe Blue at Hill Country Galleria,2.0,4.1,78738
"12901 Hill Country Blvd, Bee Cave, TX 78738, USA",79c915d2af1ea6ae67c9e0b8cf7f0f0420175d60,Panera Bread,1.0,3.5,78738
"12815 Shops Pkwy #400, Bee Cave, TX 78738, USA",1375db4b04835cd9c5e3e88532bc981f0e31f145,Mandola's Italian,2.0,4.3,78738
"16018 Hamilton Pool Rd, Austin, TX 78738, USA",642cff1b202f67a8afe4681916ee627f773abb36,Verde's Mexican Parrilla,2.0,4.4,78738
"4005 Market St #140, Bee Cave, TX 78738, USA",c1bd71b7750d44227e2a86e870ee7a502446d418,Jersey Mike's Subs,1.0,4.0,78738
"2422 Ranch Rd 620 S, Austin, TX 78738, USA",db89407f94ebd8a6cc528f1e4d4f2d2578905498,Cho Sushi Japanese Fusion,,4.6,78738
"12700 Hill Country Blvd S - 100, Bee Cave, TX 78738, USA",b18398ad4f01d24c62515df458be9f0bdbdabb92,Chisos Grill,,4.1,78738
"2422 Ranch Rd 620 S, Austin, TX 78738, USA",f1ad4f40ca908db17ee4ecc9d5ebb948695ea633,Little Greek,,4.3,78738
"3480 Ranch Rd 620 S, Austin, TX 78738, USA",937ed5c7216a45e62c199c2a843368d23d3eee66,Salsa's Mexican Cuisine & Cantina,1.0,3.8,78738
"12717 Shops Pkwy #100, Austin, TX 78738, USA",7fa730e26931364b7f6ed09f7a1f2af441b0f8ab,Plate By Dzintra,,4.7,78738
"12432 Bee Caves Rd, Bee Cave, TX 78738, USA",d51a72f86fd286a5e118de2de3ad1663e0cb0530,Rocco's Grill,3.0,4.3,78738
"12815 Shops Parkway, #100, Bee Cave, TX 78738, United States",741be5e7b3a26cb677f2d80889f4ce41ad7da0cc,Fuddruckers,2.0,4.0,78738
"11905 Bee Caves Rd #11, Austin, TX 78738, USA",7cdada7ad65590716d586bc8961d86902e86d15e,Napoli's Craft & Kitchen,,4.0,78738
"2422 Ranch Rd 620 S, Austin, TX 78738, USA",5a556055344472d78389b93c9b74353d4377ffc9,Papa John's Pizza,1.0,4.1,78738
"7329 Burnet Rd, Austin, TX 78757, USA",9ff268c505061f2fddb01402aafbae6e346a0593,Pizza Land,2.0,2.0,78757
"12532 Farm to Market 2244, Bee Cave, TX 78738, USA",69a9af9316fb519b492466fcd99b4a6bcbe5589e,Schmidt Family Barbecue,2.0,4.0,78738
"5701 W Slaughter Ln A160, Austin, TX 78749, USA",488c57b48fbbe5fcd00beefaed1afc56c81e4894,zpizza,,3.7,78749
"2400 E Oltorf St #1A, Austin, TX 78741, USA",719d915dd6356b49631121bdc822df1f02b29013,888 Pan Asian Restaurant,1.0,4.5,78741
"1931 E Oltorf St B, Austin, TX 78741, USA",ea2906ffcdeddbb82be11b86762af082f5e6db67,Hai Ky,2.0,4.2,78741
"10901 N Lamar Blvd, Austin, TX 78753, USA",a21ca305d1b42370dc2757ad58da456210dde761,First Chinese BBQ,2.0,4.3,78753
"621 E 7th St, Austin, TX 78701, USA",d479959d6701de2bd04e296fdad9741c36579340,Koriente,1.0,4.4,78701
"1555 Bastrop Hwy, Austin, TX 78742, USA",6dc399dc54327be4e87dac82bf2911e746d9d9e4,Gatti's Pizza,,2.7,78742
"6315 S IH 35 Frontage Rd, Austin, TX 78744, USA",58bdc9142d686a4dd4baee079a8a6c3eae23e335,Applebee’s Grill + Bar,2.0,3.4,78744
"4415 S IH 35 Frontage Rd, Austin, TX 78744, USA",11f5619d001395ccabd5c53f46b258e87a401b76,The Limestone Kitchen Restaurant & Lounge,,3.2,78744
"6405 I-35, Austin, TX 78744, USA",1da193dbd853cdd24a15d1d80763c161ef7bf9ef,Subway,1.0,3.2,78744
"2406 S Hwy 183, Austin, TX 78744, USA",87654ea89e11fe689f1aba6d2d13e102fccf0520,AGAZAJO'S,,4.2,78744
"5310 S Pleasant Valley Rd, Austin, TX 78744, USA",04ab93dc8810340d29f05039e461c7d7b620f601,La Placita,,4.2,78744
"6002 Burleson Rd, Austin, TX 78744, USA",e4f56f46ef8d54417007779114df370bfc5f4cd8,Casa Vallarta,,4.1,78744
"9811 S IH 35 Frontage Rd, Austin, TX 78744, USA",b5083868e5c26cf81cf0374a08071553f76a343a,Chuck E. Cheese's,1.0,3.9,78744
"5808 Burleson Rd, Austin, TX 78744, USA",6f2801ebf622bfe32cffd3c6d5cd5847291169f2,El Mesón,1.0,4.0,78744
"7709 E Ben White Blvd, Austin, TX 78744, USA",2bfb6e102610f54aead3b89fb344fe69960edcda,Javi's Best Of Tex Mex,,4.2,78744
"4140 Governors Row, Austin, TX 78744, USA",9751df9330a4122d18d5b499bfbd0feb349c5107,Onion Creek Grill,,4.2,78744
"8801 S IH 35 Frontage Rd, Austin, TX 78744, USA",9be0441992c4ce23a4fe4bea70bcf8f654d2d61c,IHOP,1.0,3.5,78744
"4606 Burleson Rd, Austin, TX 78744, USA",229d2c9616449b9b1bcf6bd8e723a000c1b6fc56,Casa Moreno's,,4.4,78744
"Southpark Center Suite #100, 1931 E Ben White Blvd, Austin, TX 78744, United States",642863d232ae8230310300c4fb9ac25be53f1289,Subway,1.0,3.7,78744
"4612 Burleson Rd, Austin, TX 78744, USA",6753819608ad7b02b69c569944abe4e9878031b8,Bella Donna Subs,,4.6,78744
"5701 W Slaughter Ln D, Austin, TX 78749, USA",fb33090c1984bf02e8de1b2276a21bc94050a112,North by Northwest Restaurant & Brewery - Slaughter,,4.2,78749
"6001 W William Cannon Dr # 301, Austin, TX 78749, USA",5cd3f438aef14347555c0c01037291d2f881d40a,Hecho En Mexico,2.0,4.4,78749
"4301 W William Cannon Dr, Austin, TX 78749, USA",f14e5d754c47399635bfa56310d2eeeee33b5e27,Chuy's,,4.4,78749
"4301 W. William Cannon Dr, G-400, Austin, TX 78749, United States",ab3dde3cc3aa1cbfbfffd57a9b97bde129d629c8,Torchy's Tacos,1.0,4.4,78749
"4301 W. William Cannon Dr., Bldg. D, Austin, TX 78749, United States",8e05bd70a2a45f73242fc8b9b17b941d1ceb2069,Cheddar's Scratch Kitchen,2.0,3.9,78749
"5900 W Slaughter Ln, Austin, TX 78749, USA",b5b272d6875f59a5902a393bcacbf5b056cfdc0b,Mangieri's Pizza Cafe,2.0,4.1,78749
"4301 W William Cannon Dr, Austin, TX 78749, USA",3033b648b855e91e4d07489239f15bbb3921fa20,Kerbey Lane Cafe,1.0,4.3,78749
"3601 W William Cannon Dr, Austin, TX 78749, USA",290fe532645f69fe9b3d2fa136c610515981843d,Austin's Pizza - William Cannon,2.0,3.6,78749
"6611 S Mo Pac Expy, Bldg B, Austin, TX 78749, United States",50c961c7e199620febcf944870705954bc1dc68d,Whataburger,1.0,4.1,78749
"10300 Anderson Mill Rd Suite A, Austin, TX 78750, USA",c9ce4c42ad54105312ebd31142b3cb89bd720e0e,Shanghai Noodle House,,4.5,78750
"6507 Jester Blvd Suite 501, Austin, TX 78750, USA",383b322fdd16b1f93e322795b74c5ad6ed0e8781,Red Lotus Asian Grille,,4.6,78750
"5555 N. Lamar Blvd J107, Austin, TX 78751, United States",eeb2c9a5ad2d04b0321a1b95465c7a5384aca7ae,Mr. Delivery,,1.0,78751
"5610b N Lamar Blvd, Austin, TX 78751, USA",c8dd7c19f86c78499e765a7ff0ee5881ea39c8a6,DK Sushi,2.0,4.5,78751
"901 E Koenig Ln, Austin, TX 78751, USA",827b61833e183f5dd182d1224bc4ac05fc6d238d,IHOP,1.0,3.6,78751
"5804 N Interstate 35 Frontage Rd, Austin, TX 78751, USA",ff2733af71330ab10f835a023edc0144bd617fa5,Amaya's Taco Village,1.0,4.2,78751
"5501 N Lamar Blvd # C101, Austin, TX 78751, USA",e411f9f845c5a666ba3c0be3554c9da9d3d99b1e,Titaya's Thai Cuisine,1.0,4.5,78751
"5001 Airport Blvd, Austin, TX 78751, USA",c5243e7fcfc5193669e32b6c6373b38881ac3c90,Bun Belly,1.0,4.4,78751
"5700 N Interstate 35 Frontage Rd, Austin, TX 78751, USA",7d1e43bedb62d5c910744fe33fa003092ef2f846,Capt. Benny's Seafood,2.0,4.0,78751
"4616 Triangle Ave, Austin, TX 78751, USA",5bfae75c788d127ea587017086b6eda0ac04a573,Snap Kitchen,1.0,4.0,78751
"5312 Airport Blvd, Austin, TX 78751, USA",47889a74dc423966b4d0c584abcb12ff01b77128,East Side Pies,2.0,4.5,78751
"5201 Airport Blvd, Austin, TX 78751, USA",64c9c95ff0cdce0f77df54a990a1a1baca9663f4,Sala and Betty,2.0,4.5,78751
"4807 Airport Blvd, Austin, TX 78751, USA",d5fde7eb0552df5befd637447475c10458c6d538,BULLFIGHT,3.0,4.1,78751
"4700 W Guadalupe St #12, Austin, TX 78751, USA",84bebc4a656483a66c1dc7edae693c71b88b77b7,Mandola's Italian,2.0,4.3,78751
"5610 N Lamar Blvd, Austin, TX 78751, USA",d17ca20180863ef343abae181cbe3a4e4929c912,El Caribe Mexican Restaurant,2.0,4.0,78751
"1000 E 41st St #940, Austin, TX 78751, USA",37356ccd5d2b42958ef695e805b71ed10f7ed973,Jason's Deli,2.0,4.0,78751
"408 E 43rd St C, Austin, TX 78751, USA",6d21b2735b1477ed83aa6d151362ea81663b021e,ASTI Trattoria,2.0,4.1,78751
"815 W 47th St #103, Austin, TX 78751, USA",089013e11bbd754c03ba57891e668ad38b046156,Flying Saucer Draught Emporium,2.0,4.2,78751
"4631 Airport Blvd Ste 130, Austin, TX 78751, USA",618bd520c1929c96f8aac111d2f37bb16b23a29e,Domino's Pizza,1.0,3.6,78751
"4600 West Guadalupe Street, Suite B5, Austin, TX 78751, United States",6c1b4cadd063127270b8049a47237aba63ff8b76,Maudie's Triangle,,3.9,78751
"5607 N Lamar Blvd, Austin, TX 78751, USA",642d8ebcbc28735dbdfbddbf30b6a32a65e37509,KFC,1.0,3.3,78751
"4515 Airport Blvd, Austin, TX 78751, USA",925f2f47f55cacdd404fd8cdd1f17121b585a69a,In-N-Out Burger,1.0,4.2,78751
"4631 Airport Blvd #131a, Austin, TX 78751, USA",978b2c930ff5774f8e2905a433d598ef2ff533a2,The Omelettry,2.0,4.2,78751
"4616 Triangle Ave, Austin, TX 78751, USA",15eaaf99beff5f23838ee5b8a0e24354443fb158,Galaxy Cafe,2.0,4.2,78751
"5242 N Lamar Blvd, Austin, TX 78751, USA",443f7b9cff46eaaf489c57e6646bc0e6fb6c5327,Taco Cabana,1.0,3.7,78751
"4615 N Lamar Blvd #307, Austin, TX 78751, USA",82ddc92176dd6c9beb6742692cc8ea6cec5bf970,Hopdoddy Burger Bar,2.0,4.5,78751
"5602 N Lamar Blvd, Austin, TX 78751, USA",e1387f2e6aee704a6d025e08daf567a115d1702f,Dan's Hamburgers,1.0,4.5,78751
"5900 N Lamar Blvd, Austin, TX 78751, USA",ff0b4893fe0e2df3582e1779edd753133c0b26e1,P. Terry's Burger Stand,,4.4,78751
"1000 E 41st St Unit K, Austin, TX 78751, USA",e9a63fa8fcbfa8d9cee6e08457d2401b99a277e3,Jack In The Box,1.0,2.8,78751
"4206 Duval St, Austin, TX 78751, USA",3cc4658d8ffe74b4a0a248b093638a76562af64f,Hyde Park Bar & Grill,,4.2,78751
"4631 Airport Blvd #130, Austin, TX 78751, USA",a51625e3ee27128c6ffd0ed96861490878f49861,Soup Peddler Real Food & Juice Bar,1.0,4.7,78751
"5621 Airport Blvd, Austin, TX 78751, USA",856ee9c822a5cf411421edc5ba3609c526574580,Quality Seafood Market,2.0,4.3,78751
"5301 Airport Blvd #100, Austin, TX 78751, USA",d5335c668ab25107ae6d2137c1ac621bbecd4fe3,Komé,3.0,4.6,78751
"4215 Duval St, Austin, TX 78751, USA",26cb4bef79175e236fbdcec2f2f3670955cdef2f,Mother's Cafe,2.0,4.4,78751
"1000 E 41st St Ste. 260, Austin, TX 78751, USA",f40ecc5340d7c8dd1a27dc6d164905f24856c661,Freebirds World Burrito,2.0,4.1,78751
"306 E 53rd St, Austin, TX 78751, USA",5dae93aab51d9cd8ea5f7d2cf8eac620665f2ef4,Foreign & Domestic,2.0,4.1,78751
"4905 Airport Blvd, Austin, TX 78751, USA",6ef664636711115acd09b7db2e78346b65d02fbd,Tyson's Tacos,,4.5,78751
"9710 N Lamar Blvd, Austin, TX 78753, USA",aa02bc0fc1de3a33f9c1d2464764d48ca3ec4407,Thomas Buffet,2.0,3.6,78753
"3800 N Lamar Blvd #120, Austin, TX 78756, USA",2f5ad79ce96295efa31195f59fd5b7132f9da741,Snooze an A.M. Eatery,2.0,4.5,78756
"4729 Burnet Rd, Austin, TX 78756, USA",d5279dff456f07881254b98c838f8c5416ad00be,Pinthouse Pizza,,4.7,78756
"4420 N Lamar Blvd, Austin, TX 78756, USA",a83a7405f0b79cc47aa420b49a98c7f65ee0c22b,Chili's Grill & Bar,1.0,3.9,78756
"5800 Burnet Rd, Austin, TX 78756, USA",0b7075f4bf826f3506e85d9c6e9fc5dec806b781,Sap's Fine Thai Cuisine,2.0,4.4,78756
"5408 Burnet Rd, Austin, TX 78756, USA",6517228e326cc10d97a434c2782835a7232dbf4c,Lucy's Fried Chicken,1.0,4.2,78756
"2320 Hancock Dr, Austin, TX 78756, USA",56dbae598b9957445f45639f6f38452e427f5260,Poke-Poke,1.0,4.6,78756
"4002 N Lamar Blvd, Austin, TX 78756, USA",6e3215fd77d45e486af0b0f7d24ad90fa0fdb9c9,Taco Shack,1.0,3.8,78756
"4929 Burnet Rd, Austin, TX 78756, USA",01418741bf9b7fb50e8a75f0ce9aa63e6cc95026,Sonic Drive-In,1.0,3.6,78756
"4200 N Lamar Blvd, Austin, TX 78756, USA",fed87216a48761907c02d0d88ac9d78924ea267c,Tacodeli,1.0,4.6,78756
"4412 Medical Pkwy, Austin, TX 78756, USA",7e522b4d252ea90c148124cd9134fddbac79c441,Taco Shack,1.0,3.8,78756
"5222 Burnet Rd, Austin, TX 78756, USA",b1c7cb728a1f49ca1d23eb2f073c1ea42c1933d4,Chi'Lantro,1.0,4.4,78756
"4400 N Lamar Blvd #102, Austin, TX 78756, USA",4708856e7d3c2ef92990cda6d5189f5d425e45e7,The Steeping Room,1.0,4.6,78756
"4001 N Lamar Blvd #502, Austin, TX 78756, USA",fc2140cd8491bad7d395affa46eb9112a3ad7659,Jimmy John's,1.0,3.9,78756
"5343 Burnet Rd, Austin, TX 78756, USA",4d29c771abb150d5ca2871c45dbc1bdfece3ab12,Papa John's Pizza,2.0,3.7,78756
"5011 Burnet Rd, Austin, TX 78756, USA",a05729ae468c39be8d5a145c39cd5a6e89274bb5,Citizen Eatery,1.0,4.4,78756
"4636 Burnet Rd, Austin, TX 78756, USA",474e4a9a83c12e8583d29e7242f03fdd08ae43a0,Maru Japanese Restaurant,2.0,4.5,78756
"5000 Burnet Rd, Austin, TX 78756, USA",212bf93b4c88cef23b2f461cb71c2d77d84f020a,The Big Kahuna,1.0,4.8,78756
"5119 Burnet Rd, Austin, TX 78756, USA",5e5d926dcc37172e412ae89df552ea7b46b164ce,Torchy's Tacos,1.0,4.6,78756
"2203 Hancock Dr, Austin, TX 78756, USA",d52d0204f0db08e8753ef420ad3e6e9d750faaf1,La Mancha,,4.2,78756
"5222 Burnet Rd #500, Austin, TX 78756, USA",aede5538f77884367e476806af9f490797768d7e,Sarah's Mediterranean,1.0,4.5,78756
"4800 Burnet Rd, Austin, TX 78756, USA",0ea0e05788c7c5d2d9f3c356829229029b622de3,Gusto,2.0,4.2,78756
"4800 Burnet Rd C300, Austin, TX 78756, USA",f6581d5233965ea18e53b33883d551dff96cdcfa,Blue Star,2.0,4.0,78756
"4516 Burnet Rd, Austin, TX 78756, USA",d936078430bce3ac738a594672807882c4affff9,La Cocina de Consuelo,2.0,4.4,78756
"1304 W Koenig Ln, Austin, TX 78756, USA",2c335eb0ceb270c25923cd1ddb6d2aba73cdc9b1,Chekos,2.0,4.3,78756
"4400 N Lamar Blvd, Austin, TX 78756, USA",a5d70276f3b9c04c3d48d4c622a76d83fa0496b9,Get Sum,,3.7,78756
"4400 N Lamar Blvd, Austin, TX 78756, USA",286b502fc103cdef82986a24cfc397eeba28c06a,Panda Express,1.0,2.5,78756
"911 W Anderson Ln, Austin, TX 78757, USA",65eff5145ba76d3aca8117d40523c1447afa10bd,Misung 888,,3.9,78757
"3401 Esperanza Crossing #106, Austin, TX 78758, USA",ab3670e3f61d529386bd613a0201c58ecc2cb93b,Xian Noodles,,4.7,78758
"9828 Great Hills Trail #100, Austin, TX 78759, USA",a26e1820bc719f9ba615da74e31ac240db46707c,Fire Bowl Cafe,2.0,3.9,78759
"10515 N. Mopac Espressway A-155, Austin, TX 78759, USA",1786a6a2102ed7b58660d60bcb38d6fb3176b41a,Masala Wok,2.0,4.0,78759
